Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = DRACO_MANY
DETACHED  = NO
NAME = mdgs2

Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> f04b6ee72997
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> 74ffa38735a3

Successfully built 74ffa38735a3
Successfully tagged draco_many_base:latest
Step 1/7 : FROM draco_many_base:latest
 ---> 74ffa38735a3
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 1b8ef5d1f170
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Running in c143bac985f7
Removing intermediate container c143bac985f7
 ---> cd658f27e399
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Running in e838cfe17432
Removing intermediate container e838cfe17432
 ---> bbc2a29d477c
Step 5/7 : COPY script/run_draco_many.sh src/main.go ./
 ---> 76042f746936
Step 6/7 : RUN go build -o main main.go
 ---> Running in 75d9d2cfeb9c
Removing intermediate container 75d9d2cfeb9c
 ---> 8d12a054287d
Step 7/7 : ENTRYPOINT bash run_draco_many.sh --name ${EXPERIMENT_NAME}
 ---> Running in d6cd9f78e31e
Removing intermediate container d6cd9f78e31e
 ---> e1e1227934c9

Successfully built e1e1227934c9
Successfully tagged draco_many_experiment:latest
Attaching to scam2020_draco_many, scam2020_draco_many_experiment
[33mscam2020_draco_many_experiment |[0m EXP NAME = mdgs2
[33mscam2020_draco_many_experiment |[0m mq: -78.0127,f1: -1059.0000,f2: 53332.0000,cc: -1976.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.9770,f1: -1037.0000,f2: 53376.0000,cc: -1992.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -73.2150,f1: -968.0000,f2: 53514.0000,cc: -2007.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.6349,f1: -1048.0000,f2: 53354.0000,cc: -1952.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.7616,f1: -1027.0000,f2: 53396.0000,cc: -1988.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.3552,f1: -965.0000,f2: 53520.0000,cc: -2000.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.8243,f1: -1046.0000,f2: 53358.0000,cc: -1945.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -73.2216,f1: -957.0000,f2: 53536.0000,cc: -2027.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.7750,f1: -1068.0000,f2: 53314.0000,cc: -1962.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -73.8679,f1: -907.0000,f2: 53636.0000,cc: -2029.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.6100,f1: -1034.0000,f2: 53382.0000,cc: -1999.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.0090,f1: -787.0000,f2: 53876.0000,cc: -2036.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.3357,f1: -1027.0000,f2: 53396.0000,cc: -1992.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -75.0630,f1: -937.0000,f2: 53576.0000,cc: -2015.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.3400,f1: -1046.0000,f2: 53358.0000,cc: -1991.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.0922,f1: -978.0000,f2: 53494.0000,cc: -1997.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.5899,f1: -1072.0000,f2: 53306.0000,cc: -1975.0000,dif: 8.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -73.9462,f1: -950.0000,f2: 53550.0000,cc: -2016.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -72.9612,f1: -955.0000,f2: 53540.0000,cc: -2029.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.0381,f1: -988.0000,f2: 53474.0000,cc: -1977.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.4948,f1: -1014.0000,f2: 53422.0000,cc: -1972.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5051,f1: -1056.0000,f2: 53338.0000,cc: -1983.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.3159,f1: -1050.0000,f2: 53350.0000,cc: -1966.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.3722,f1: -1013.0000,f2: 53424.0000,cc: -1963.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.0397,f1: -1057.0000,f2: 53336.0000,cc: -1980.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.0008,f1: -1037.0000,f2: 53376.0000,cc: -2004.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.9239,f1: -970.0000,f2: 53510.0000,cc: -1996.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.2667,f1: -1040.0000,f2: 53370.0000,cc: -1973.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -74.0562,f1: -998.0000,f2: 53454.0000,cc: -2012.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.2163,f1: -1031.0000,f2: 53388.0000,cc: -1990.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -73.9825,f1: -952.0000,f2: 53546.0000,cc: -2025.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.7715,f1: -1067.0000,f2: 53316.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -74.3233,f1: -949.0000,f2: 53552.0000,cc: -2024.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.3918,f1: -1061.0000,f2: 53328.0000,cc: -1992.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -79.0764,f1: -1045.0000,f2: 53360.0000,cc: -1925.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.3658,f1: -1060.0000,f2: 53330.0000,cc: -1970.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.1138,f1: -1045.0000,f2: 53360.0000,cc: -1982.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.8967,f1: -1083.0000,f2: 53284.0000,cc: -1948.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.5989,f1: -1018.0000,f2: 53414.0000,cc: -1990.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.0505,f1: -1074.0000,f2: 53302.0000,cc: -1969.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.9884,f1: -1079.0000,f2: 53292.0000,cc: -1958.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5939,f1: -1075.0000,f2: 53300.0000,cc: -1964.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.5158,f1: -1049.0000,f2: 53352.0000,cc: -1996.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.6437,f1: -1077.0000,f2: 53296.0000,cc: -1967.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -75.9295,f1: -962.0000,f2: 53526.0000,cc: -2007.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.9548,f1: -1086.0000,f2: 53278.0000,cc: -1945.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.2926,f1: -936.0000,f2: 53578.0000,cc: -2004.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.8818,f1: -1074.0000,f2: 53302.0000,cc: -1971.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.7321,f1: -1029.0000,f2: 53392.0000,cc: -1998.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.1473,f1: -1069.0000,f2: 53312.0000,cc: -1975.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.8368,f1: -1005.0000,f2: 53440.0000,cc: -1972.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -73.7307,f1: -952.0000,f2: 53546.0000,cc: -2028.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.4226,f1: -1001.0000,f2: 53448.0000,cc: -1950.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.9039,f1: -1054.0000,f2: 53342.0000,cc: -1991.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.7799,f1: -1081.0000,f2: 53288.0000,cc: -1945.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -73.3734,f1: -968.0000,f2: 53514.0000,cc: -2026.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.5202,f1: -1050.0000,f2: 53350.0000,cc: -1995.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -73.4002,f1: -961.0000,f2: 53528.0000,cc: -2025.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.8092,f1: -1065.0000,f2: 53320.0000,cc: -1967.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.4623,f1: -1066.0000,f2: 53318.0000,cc: -1975.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.5655,f1: -1053.0000,f2: 53344.0000,cc: -1994.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.2179,f1: -1078.0000,f2: 53294.0000,cc: -1964.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.5716,f1: -1070.0000,f2: 53310.0000,cc: -1983.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.1894,f1: -1048.0000,f2: 53354.0000,cc: -2000.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -75.0215,f1: -1015.0000,f2: 53420.0000,cc: -2008.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.3617,f1: -1075.0000,f2: 53300.0000,cc: -1965.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.8955,f1: -1078.0000,f2: 53294.0000,cc: -1954.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.6420,f1: -1067.0000,f2: 53316.0000,cc: -1964.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.7814,f1: -1075.0000,f2: 53300.0000,cc: -1967.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.1439,f1: -1082.0000,f2: 53286.0000,cc: -1956.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.8939,f1: -1080.0000,f2: 53290.0000,cc: -1950.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.8925,f1: -1066.0000,f2: 53318.0000,cc: -1986.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.7973,f1: -1067.0000,f2: 53316.0000,cc: -1981.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.7765,f1: -1063.0000,f2: 53324.0000,cc: -1989.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.9407,f1: -1045.0000,f2: 53360.0000,cc: -1993.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.6241,f1: -1060.0000,f2: 53330.0000,cc: -1978.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.7917,f1: -979.0000,f2: 53492.0000,cc: -1994.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.6480,f1: -984.0000,f2: 53482.0000,cc: -1983.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.3233,f1: -990.0000,f2: 53470.0000,cc: -1984.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -79.1134,f1: -1074.0000,f2: 53302.0000,cc: -1943.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -71.4180,f1: -919.0000,f2: 53612.0000,cc: -2028.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -74.1504,f1: -972.0000,f2: 53506.0000,cc: -2022.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.7833,f1: -1046.0000,f2: 53358.0000,cc: -1992.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.4095,f1: -981.0000,f2: 53488.0000,cc: -1994.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -79.2803,f1: -1068.0000,f2: 53314.0000,cc: -1947.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.1391,f1: -1005.0000,f2: 53440.0000,cc: -1955.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -75.6104,f1: -935.0000,f2: 53580.0000,cc: -2010.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.4676,f1: -965.0000,f2: 53520.0000,cc: -1988.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.5989,f1: -1046.0000,f2: 53358.0000,cc: -1975.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -74.5440,f1: -919.0000,f2: 53612.0000,cc: -2022.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.5741,f1: -1057.0000,f2: 53336.0000,cc: -1994.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.4191,f1: -1044.0000,f2: 53362.0000,cc: -1998.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.8646,f1: -1042.0000,f2: 53366.0000,cc: -1945.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.6842,f1: -1044.0000,f2: 53362.0000,cc: -1963.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.9854,f1: -1028.0000,f2: 53394.0000,cc: -1990.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.0215,f1: -1039.0000,f2: 53372.0000,cc: -1984.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -75.1507,f1: -974.0000,f2: 53502.0000,cc: -2015.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.9006,f1: -1038.0000,f2: 53374.0000,cc: -1995.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -75.4737,f1: -987.0000,f2: 53476.0000,cc: -2010.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.1532,f1: -1060.0000,f2: 53330.0000,cc: -1990.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.8256,f1: -1063.0000,f2: 53324.0000,cc: -1955.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.3731,f1: -1033.0000,f2: 53384.0000,cc: -1990.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.3760,f1: -1009.0000,f2: 53432.0000,cc: -1944.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.3990,f1: -1049.0000,f2: 53352.0000,cc: -1999.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.0118,f1: -1055.0000,f2: 53340.0000,cc: -1989.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -75.1747,f1: -971.0000,f2: 53508.0000,cc: -2017.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -73.6829,f1: -949.0000,f2: 53552.0000,cc: -2030.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -72.2268,f1: -946.0000,f2: 53558.0000,cc: -2031.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
