Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = DRACO_MULTI
DETACHED  = NO
NAME = mdgs2

Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> f04b6ee72997
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> 74ffa38735a3

Successfully built 74ffa38735a3
Successfully tagged draco_multi_base:latest
Step 1/7 : FROM draco_multi_base:latest
 ---> 74ffa38735a3
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 1b8ef5d1f170
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Using cache
 ---> cd658f27e399
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Using cache
 ---> bbc2a29d477c
Step 5/7 : COPY script/run_draco_multi.sh src/main.go ./
 ---> b5f9f84c9e64
Step 6/7 : RUN go build -o main main.go
 ---> Running in 29cfcfdf2b98
Removing intermediate container 29cfcfdf2b98
 ---> e4c81836be54
Step 7/7 : ENTRYPOINT bash run_draco_multi.sh --name ${EXPERIMENT_NAME}
 ---> Running in ef56ed6c5f12
Removing intermediate container ef56ed6c5f12
 ---> 25a2a64989ac

Successfully built 25a2a64989ac
Successfully tagged draco_multi_experiment:latest
Attaching to scam2020_draco_multi, scam2020_draco_multi_experiment
[33mscam2020_draco_multi_experiment |[0m EXP NAME = mdgs2
[33mscam2020_draco_multi_experiment |[0m mq: -66.4370,f1: -726.0000,f2: 53998.0000,cc: -2043.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -79.8281,f1: -943.0000,f2: 53564.0000,cc: -2030.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.1776,f1: -998.0000,f2: 53454.0000,cc: -1963.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.2114,f1: -982.0000,f2: 53486.0000,cc: -1983.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.1868,f1: -926.0000,f2: 53598.0000,cc: -2022.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.6822,f1: -987.0000,f2: 53476.0000,cc: -2002.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.7037,f1: -719.0000,f2: 54012.0000,cc: -2044.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.1894,f1: -988.0000,f2: 53474.0000,cc: -1984.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.2224,f1: -989.0000,f2: 53472.0000,cc: -1995.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.0229,f1: -951.0000,f2: 53548.0000,cc: -2016.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.6647,f1: -953.0000,f2: 53544.0000,cc: -2018.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -80.9709,f1: -944.0000,f2: 53562.0000,cc: -2018.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.1689,f1: -991.0000,f2: 53468.0000,cc: -1973.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.3541,f1: -991.0000,f2: 53468.0000,cc: -1943.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -80.1326,f1: -912.0000,f2: 53626.0000,cc: -2032.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.5499,f1: -951.0000,f2: 53548.0000,cc: -2020.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.0934,f1: -1002.0000,f2: 53446.0000,cc: -1955.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.3877,f1: -926.0000,f2: 53598.0000,cc: -2018.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -78.6139,f1: -927.0000,f2: 53596.0000,cc: -2037.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.1444,f1: -991.0000,f2: 53468.0000,cc: -1967.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.2422,f1: -984.0000,f2: 53482.0000,cc: -1999.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.1557,f1: -960.0000,f2: 53530.0000,cc: -2013.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.3545,f1: -999.0000,f2: 53452.0000,cc: -1958.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -77.1363,f1: -914.0000,f2: 53622.0000,cc: -2038.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.1658,f1: -991.0000,f2: 53468.0000,cc: -1964.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.4545,f1: -963.0000,f2: 53524.0000,cc: -2018.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.5431,f1: -987.0000,f2: 53476.0000,cc: -2006.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -80.2131,f1: -948.0000,f2: 53554.0000,cc: -2027.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.3102,f1: -1000.0000,f2: 53450.0000,cc: -1952.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.4103,f1: -988.0000,f2: 53474.0000,cc: -2001.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.2983,f1: -989.0000,f2: 53472.0000,cc: -1955.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.9160,f1: -1002.0000,f2: 53446.0000,cc: -1958.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.8379,f1: -1003.0000,f2: 53444.0000,cc: -1962.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -66.5474,f1: -710.0000,f2: 54030.0000,cc: -2043.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.1450,f1: -1005.0000,f2: 53440.0000,cc: -1940.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.0214,f1: -990.0000,f2: 53470.0000,cc: -1976.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -80.0355,f1: -930.0000,f2: 53590.0000,cc: -2030.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.2692,f1: -971.0000,f2: 53508.0000,cc: -2005.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -80.4783,f1: -969.0000,f2: 53512.0000,cc: -2012.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.3847,f1: -1000.0000,f2: 53450.0000,cc: -1938.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.2534,f1: -997.0000,f2: 53456.0000,cc: -1966.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -77.9039,f1: -935.0000,f2: 53580.0000,cc: -2032.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -80.0595,f1: -949.0000,f2: 53552.0000,cc: -2026.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -79.1359,f1: -954.0000,f2: 53542.0000,cc: -2024.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.6697,f1: -983.0000,f2: 53484.0000,cc: -2003.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.5870,f1: -987.0000,f2: 53476.0000,cc: -1993.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.3325,f1: -1000.0000,f2: 53450.0000,cc: -1943.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.1936,f1: -992.0000,f2: 53466.0000,cc: -1972.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.0303,f1: -994.0000,f2: 53462.0000,cc: -1985.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -79.7905,f1: -904.0000,f2: 53642.0000,cc: -2033.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.1516,f1: -993.0000,f2: 53464.0000,cc: -1975.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.7710,f1: -984.0000,f2: 53482.0000,cc: -2005.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -80.3258,f1: -950.0000,f2: 53550.0000,cc: -2024.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.2723,f1: -973.0000,f2: 53504.0000,cc: -2011.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.1927,f1: -1004.0000,f2: 53442.0000,cc: -1913.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -79.7745,f1: -926.0000,f2: 53598.0000,cc: -2033.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.2865,f1: -959.0000,f2: 53532.0000,cc: -2015.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.8243,f1: -1001.0000,f2: 53448.0000,cc: -1965.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.9547,f1: -1003.0000,f2: 53444.0000,cc: -1956.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.3358,f1: -995.0000,f2: 53460.0000,cc: -1962.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.2887,f1: -938.0000,f2: 53574.0000,cc: -2018.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -79.2605,f1: -963.0000,f2: 53524.0000,cc: -2014.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.2763,f1: -995.0000,f2: 53460.0000,cc: -1948.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
