Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = ALL
DETACHED  = NO
NAME = test

Sending build context to Docker daemon  17.41kB
Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> d7c5da289bf7
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> fa97dba4d817
Successfully built fa97dba4d817
Successfully tagged draco_multi_base:latest
Sending build context to Docker daemon  17.41kB
Step 1/7 : FROM draco_multi_base:latest
 ---> fa97dba4d817
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 664dba8ad89c
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Using cache
 ---> 7db88c91f3c5
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Using cache
 ---> 1699db80dcf0
Step 5/7 : COPY script/run_draco_multi.sh src/main.go ./
 ---> Using cache
 ---> e68a59292526
Step 6/7 : RUN go build -o main main.go
 ---> Using cache
 ---> 81b0468618d5
Step 7/7 : ENTRYPOINT bash run_draco_multi.sh --name ${EXPERIMENT_NAME}
 ---> Using cache
 ---> c825b4034dad
Successfully built c825b4034dad
Successfully tagged draco_multi_experiment:latest
Attaching to scam2020_draco_multi, scam2020_draco_multi_experiment
[33mscam2020_draco_multi_experiment |[0m EXP NAME = test
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -60.6730,f1: -524.0000,f2: 5450.0000,cc: -256.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.2585,f1: -415.0000,f2: 5668.0000,cc: -254.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.9571,f1: -534.0000,f2: 5430.0000,cc: -251.0000,dif: 7.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.2993,f1: -479.0000,f2: 5540.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.6045,f1: -440.0000,f2: 5618.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.4568,f1: -404.0000,f2: 5690.0000,cc: -254.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.9247,f1: -520.0000,f2: 5458.0000,cc: -252.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.8351,f1: -482.0000,f2: 5534.0000,cc: -249.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -60.0870,f1: -407.0000,f2: 5684.0000,cc: -256.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5517,f1: -418.0000,f2: 5662.0000,cc: -252.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.9078,f1: -530.0000,f2: 5438.0000,cc: -252.0000,dif: 6.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.6509,f1: -528.0000,f2: 5442.0000,cc: -254.0000,dif: 7.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.4885,f1: -458.0000,f2: 5582.0000,cc: -256.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.3727,f1: -410.0000,f2: 5678.0000,cc: -254.0000,dif: 3.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.0238,f1: -516.0000,f2: 5466.0000,cc: -256.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.7335,f1: -526.0000,f2: 5446.0000,cc: -253.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.8371,f1: -525.0000,f2: 5448.0000,cc: -253.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.8574,f1: -521.0000,f2: 5456.0000,cc: -252.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.7782,f1: -524.0000,f2: 5450.0000,cc: -251.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.7879,f1: -482.0000,f2: 5534.0000,cc: -248.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.6948,f1: -480.0000,f2: 5538.0000,cc: -255.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.9306,f1: -526.0000,f2: 5446.0000,cc: -253.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.1823,f1: -462.0000,f2: 5574.0000,cc: -256.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5035,f1: -522.0000,f2: 5454.0000,cc: -254.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.5583,f1: -525.0000,f2: 5448.0000,cc: -255.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.3795,f1: -408.0000,f2: 5682.0000,cc: -254.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.6835,f1: -356.0000,f2: 5786.0000,cc: -256.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.6835,f1: -356.0000,f2: 5786.0000,cc: -256.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.6775,f1: -378.0000,f2: 5742.0000,cc: -256.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -58.9947,f1: -402.0000,f2: 5694.0000,cc: -256.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -58.9947,f1: -402.0000,f2: 5694.0000,cc: -256.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.6835,f1: -356.0000,f2: 5786.0000,cc: -256.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.2140,f1: -533.0000,f2: 5432.0000,cc: -253.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.5750,f1: -481.0000,f2: 5536.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.8897,f1: -479.0000,f2: 5540.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.6134,f1: -412.0000,f2: 5674.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.8578,f1: -508.0000,f2: 5482.0000,cc: -252.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.9318,f1: -524.0000,f2: 5450.0000,cc: -251.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.9422,f1: -530.0000,f2: 5438.0000,cc: -250.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.8119,f1: -480.0000,f2: 5538.0000,cc: -249.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.9568,f1: -530.0000,f2: 5438.0000,cc: -247.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5164,f1: -521.0000,f2: 5456.0000,cc: -255.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5258,f1: -528.0000,f2: 5442.0000,cc: -254.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.6214,f1: -480.0000,f2: 5538.0000,cc: -254.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5042,f1: -406.0000,f2: 5686.0000,cc: -253.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5042,f1: -406.0000,f2: 5686.0000,cc: -253.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.1018,f1: -416.0000,f2: 5666.0000,cc: -254.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.1018,f1: -416.0000,f2: 5666.0000,cc: -254.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.6665,f1: -524.0000,f2: 5450.0000,cc: -252.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5292,f1: -412.0000,f2: 5674.0000,cc: -252.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.9063,f1: -524.0000,f2: 5450.0000,cc: -250.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.7400,f1: -522.0000,f2: 5454.0000,cc: -256.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.8788,f1: -523.0000,f2: 5452.0000,cc: -255.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.6888,f1: -533.0000,f2: 5432.0000,cc: -252.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.2198,f1: -523.0000,f2: 5452.0000,cc: -255.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.1520,f1: -480.0000,f2: 5538.0000,cc: -256.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.7855,f1: -476.0000,f2: 5546.0000,cc: -253.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.7923,f1: -474.0000,f2: 5550.0000,cc: -254.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.3019,f1: -412.0000,f2: 5674.0000,cc: -254.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.9078,f1: -524.0000,f2: 5450.0000,cc: -248.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.1624,f1: -417.0000,f2: 5664.0000,cc: -253.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.1256,f1: -418.0000,f2: 5662.0000,cc: -253.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.3725,f1: -410.0000,f2: 5678.0000,cc: -254.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.9068,f1: -508.0000,f2: 5482.0000,cc: -251.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.7897,f1: -508.0000,f2: 5482.0000,cc: -254.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.7150,f1: -510.0000,f2: 5478.0000,cc: -254.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.6679,f1: -401.0000,f2: 5696.0000,cc: -256.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.8592,f1: -470.0000,f2: 5558.0000,cc: -247.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.9081,f1: -524.0000,f2: 5450.0000,cc: -247.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.9321,f1: -518.0000,f2: 5462.0000,cc: -249.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.9081,f1: -524.0000,f2: 5450.0000,cc: -247.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.4041,f1: -474.0000,f2: 5550.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.3905,f1: -476.0000,f2: 5546.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.2219,f1: -478.0000,f2: 5542.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.2925,f1: -477.0000,f2: 5544.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.8339,f1: -462.0000,f2: 5574.0000,cc: -252.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.1413,f1: -406.0000,f2: 5686.0000,cc: -255.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.1982,f1: -392.0000,f2: 5714.0000,cc: -255.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.6637,f1: -414.0000,f2: 5670.0000,cc: -248.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.7861,f1: -482.0000,f2: 5534.0000,cc: -252.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.1947,f1: -410.0000,f2: 5678.0000,cc: -255.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.7056,f1: -532.0000,f2: 5434.0000,cc: -253.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5292,f1: -412.0000,f2: 5674.0000,cc: -252.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.9081,f1: -524.0000,f2: 5450.0000,cc: -247.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.8338,f1: -470.0000,f2: 5558.0000,cc: -256.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.4372,f1: -412.0000,f2: 5674.0000,cc: -253.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.8818,f1: -500.0000,f2: 5498.0000,cc: -253.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.0492,f1: -523.0000,f2: 5452.0000,cc: -253.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
